FlightNumber,ArrivalTime
FL0500,2022-07-01 19:37:39.459459460
FL0501,2022-07-02 04:22:20.540540542
FL0502,2022-07-02 13:07:01.621621622
FL0503,2022-07-02 21:51:42.702702704
FL0504,2022-07-03 06:36:23.783783784
FL0505,2022-07-03 15:21:04.864864866
FL0506,2022-07-04 00:05:45.945945946
FL0507,2022-07-04 08:50:27.027027028
FL0508,2022-07-04 17:35:08.108108108
FL0509,2022-07-05 02:19:49.189189190
FL0510,2022-07-05 11:04:30.270270270
FL0511,2022-07-05 19:49:11.351351352
FL0512,2022-07-06 04:33:52.432432432
FL0513,2022-07-06 13:18:33.513513514
FL0514,2022-07-06 22:03:14.594594596
FL0515,2022-07-07 06:47:55.675675676
FL0516,2022-07-07 15:32:36.756756758
FL0517,2022-07-08 00:17:17.837837838
FL0518,2022-07-08 09:01:58.918918920
FL0519,2022-07-08 17:46:40.000000000
FL0520,2022-07-09 02:31:21.081081082
FL0521,2022-07-09 11:16:02.162162162
FL0522,2022-07-09 20:00:43.243243244
FL0523,2022-07-10 04:45:24.324324324
FL0524,2022-07-10 13:30:05.405405406
FL0525,2022-07-10 22:14:46.486486486
FL0526,2022-07-11 06:59:27.567567568
FL0527,2022-07-11 15:44:08.648648650
FL0528,2022-07-12 00:28:49.729729730
FL0529,2022-07-12 09:13:30.810810812
FL0530,2022-07-12 17:58:11.891891892
FL0531,2022-07-13 02:42:52.972972974
FL0532,2022-07-13 11:27:34.054054054
FL0533,2022-07-13 20:12:15.135135136
FL0534,2022-07-14 04:56:56.216216216
FL0535,2022-07-14 13:41:37.297297298
FL0536,2022-07-14 22:26:18.378378378
FL0537,2022-07-15 07:10:59.459459460
FL0538,2022-07-15 15:55:40.540540542
FL0539,2022-07-16 00:40:21.621621622
FL0540,2022-07-16 09:25:02.702702704
FL0541,2022-07-16 18:09:43.783783784
FL0542,2022-07-17 02:54:24.864864866
FL0543,2022-07-17 11:39:05.945945946
FL0544,2022-07-17 20:23:47.027027028
FL0545,2022-07-18 05:08:28.108108108
FL0546,2022-07-18 13:53:09.189189190
FL0547,2022-07-18 22:37:50.270270270
FL0548,2022-07-19 07:22:31.351351352
FL0549,2022-07-19 16:07:12.432432432
FL0550,2022-07-20 00:51:53.513513514
FL0551,2022-07-20 09:36:34.594594596
FL0552,2022-07-20 18:21:15.675675676
FL0553,2022-07-21 03:05:56.756756758
FL0554,2022-07-21 11:50:37.837837838
FL0555,2022-07-21 20:35:18.918918920
FL0556,2022-07-22 05:20:00.000000000
FL0557,2022-07-22 14:04:41.081081082
FL0558,2022-07-22 22:49:22.162162162
FL0559,2022-07-23 07:34:03.243243244
FL0560,2022-07-23 16:18:44.324324324
FL0561,2022-07-24 01:03:25.405405406
FL0562,2022-07-24 09:48:06.486486488
FL0563,2022-07-24 18:32:47.567567568
FL0564,2022-07-25 03:17:28.648648650
FL0565,2022-07-25 12:02:09.729729730
FL0566,2022-07-25 20:46:50.810810812
FL0567,2022-07-26 05:31:31.891891892
FL0568,2022-07-26 14:16:12.972972974
FL0569,2022-07-26 23:00:54.054054054
FL0570,2022-07-27 07:45:35.135135136
FL0571,2022-07-27 16:30:16.216216216
FL0572,2022-07-28 01:14:57.297297298
FL0573,2022-07-28 09:59:38.378378378
FL0574,2022-07-28 18:44:19.459459460
FL0575,2022-07-29 03:29:00.540540540
FL0576,2022-07-29 12:13:41.621621624
FL0577,2022-07-29 20:58:22.702702704
FL0578,2022-07-30 05:43:03.783783784
FL0579,2022-07-30 14:27:44.864864864
FL0580,2022-07-30 23:12:25.945945948
FL0581,2022-07-31 07:57:07.027027028
FL0582,2022-07-31 16:41:48.108108108
FL0583,2022-08-01 01:26:29.189189188
FL0584,2022-08-01 10:11:10.270270272
FL0585,2022-08-01 18:55:51.351351352
FL0586,2022-08-02 03:40:32.432432432
FL0587,2022-08-02 12:25:13.513513516
FL0588,2022-08-02 21:09:54.594594596
FL0589,2022-08-03 05:54:35.675675676
FL0590,2022-08-03 14:39:16.756756756
FL0591,2022-08-03 23:23:57.837837840
FL0592,2022-08-04 08:08:38.918918920
FL0593,2022-08-04 16:53:20.000000000
FL0594,2022-08-05 01:38:01.081081080
FL0595,2022-08-05 10:22:42.162162164
FL0596,2022-08-05 19:07:23.243243244
FL0597,2022-08-06 03:52:04.324324324
FL0598,2022-08-06 12:36:45.405405404
FL0599,2022-08-06 21:21:26.486486488
FL0600,2022-08-07 06:06:07.567567568
FL0601,2022-08-07 14:50:48.648648648
FL0602,2022-08-07 23:35:29.729729732
FL0603,2022-08-08 08:20:10.810810812
FL0604,2022-08-08 17:04:51.891891892
FL0605,2022-08-09 01:49:32.972972972
FL0606,2022-08-09 10:34:14.054054056
FL0607,2022-08-09 19:18:55.135135136
FL0608,2022-08-10 04:03:36.216216216
FL0609,2022-08-10 12:48:17.297297296
FL0610,2022-08-10 21:32:58.378378380
FL0611,2022-08-11 06:17:39.459459460
FL0612,2022-08-11 15:02:20.540540540
FL0613,2022-08-11 23:47:01.621621624
FL0614,2022-08-12 08:31:42.702702704
FL0615,2022-08-12 17:16:23.783783784
FL0616,2022-08-13 02:01:04.864864864
FL0617,2022-08-13 10:45:45.945945948
FL0618,2022-08-13 19:30:27.027027028
FL0619,2022-08-14 04:15:08.108108108
FL0620,2022-08-14 12:59:49.189189188
FL0621,2022-08-14 21:44:30.270270272
FL0622,2022-08-15 06:29:11.351351352
FL0623,2022-08-15 15:13:52.432432432
FL0624,2022-08-15 23:58:33.513513516
FL0625,2022-08-16 08:43:14.594594596
FL0626,2022-08-16 17:27:55.675675676
FL0627,2022-08-17 02:12:36.756756756
FL0628,2022-08-17 10:57:17.837837840
FL0629,2022-08-17 19:41:58.918918920
FL0630,2022-08-18 04:26:40.000000000
FL0631,2022-08-18 13:11:21.081081080
FL0632,2022-08-18 21:56:02.162162164
FL0633,2022-08-19 06:40:43.243243244
FL0634,2022-08-19 15:25:24.324324324
FL0635,2022-08-20 00:10:05.405405408
FL0636,2022-08-20 08:54:46.486486488
FL0637,2022-08-20 17:39:27.567567568
FL0638,2022-08-21 02:24:08.648648648
FL0639,2022-08-21 11:08:49.729729732
FL0640,2022-08-21 19:53:30.810810812
FL0641,2022-08-22 04:38:11.891891892
FL0642,2022-08-22 13:22:52.972972972
FL0643,2022-08-22 22:07:34.054054056
FL0644,2022-08-23 06:52:15.135135136
FL0645,2022-08-23 15:36:56.216216216
FL0646,2022-08-24 00:21:37.297297296
FL0647,2022-08-24 09:06:18.378378380
FL0648,2022-08-24 17:50:59.459459460
FL0649,2022-08-25 02:35:40.540540540
FL0650,2022-08-25 11:20:21.621621624
FL0651,2022-08-25 20:05:02.702702704
FL0652,2022-08-26 04:49:43.783783784
FL0653,2022-08-26 13:34:24.864864864
FL0654,2022-08-26 22:19:05.945945948
FL0655,2022-08-27 07:03:47.027027028
FL0656,2022-08-27 15:48:28.108108108
FL0657,2022-08-28 00:33:09.189189188
FL0658,2022-08-28 09:17:50.270270272
FL0659,2022-08-28 18:02:31.351351352
FL0660,2022-08-29 02:47:12.432432432
FL0661,2022-08-29 11:31:53.513513516
FL0662,2022-08-29 20:16:34.594594596
FL0663,2022-08-30 05:01:15.675675676
FL0664,2022-08-30 13:45:56.756756756
FL0665,2022-08-30 22:30:37.837837840
FL0666,2022-08-31 07:15:18.918918920
FL0667,2022-08-31 16:00:00.000000000
FL0668,2022-09-01 00:44:41.081081080
FL0669,2022-09-01 09:29:22.162162164
FL0670,2022-09-01 18:14:03.243243244
FL0671,2022-09-02 02:58:44.324324324
FL0672,2022-09-02 11:43:25.405405408
FL0673,2022-09-02 20:28:06.486486488
FL0674,2022-09-03 05:12:47.567567568
FL0675,2022-09-03 13:57:28.648648648
FL0676,2022-09-03 22:42:09.729729732
FL0677,2022-09-04 07:26:50.810810812
FL0678,2022-09-04 16:11:31.891891892
FL0679,2022-09-05 00:56:12.972972972
FL0680,2022-09-05 09:40:54.054054056
FL0681,2022-09-05 18:25:35.135135136
FL0682,2022-09-06 03:10:16.216216216
FL0683,2022-09-06 11:54:57.297297296
FL0684,2022-09-06 20:39:38.378378380
FL0685,2022-09-07 05:24:19.459459460
FL0686,2022-09-07 14:09:00.540540540
FL0687,2022-09-07 22:53:41.621621624
FL0688,2022-09-08 07:38:22.702702704
FL0689,2022-09-08 16:23:03.783783784
FL0690,2022-09-09 01:07:44.864864864
FL0691,2022-09-09 09:52:25.945945948
FL0692,2022-09-09 18:37:07.027027028
FL0693,2022-09-10 03:21:48.108108108
FL0694,2022-09-10 12:06:29.189189188
FL0695,2022-09-10 20:51:10.270270272
FL0696,2022-09-11 05:35:51.351351352
FL0697,2022-09-11 14:20:32.432432432
FL0698,2022-09-11 23:05:13.513513516
FL0699,2022-09-12 07:49:54.594594596
FL0700,2022-09-12 16:34:35.675675676
FL0701,2022-09-13 01:19:16.756756756
FL0702,2022-09-13 10:03:57.837837840
FL0703,2022-09-13 18:48:38.918918920
FL0704,2022-09-14 03:33:20.000000000
FL0705,2022-09-14 12:18:01.081081080
FL0706,2022-09-14 21:02:42.162162164
FL0707,2022-09-15 05:47:23.243243244
FL0708,2022-09-15 14:32:04.324324324
FL0709,2022-09-15 23:16:45.405405408
FL0710,2022-09-16 08:01:26.486486488
FL0711,2022-09-16 16:46:07.567567568
FL0712,2022-09-17 01:30:48.648648648
FL0713,2022-09-17 10:15:29.729729732
FL0714,2022-09-17 19:00:10.810810812
FL0715,2022-09-18 03:44:51.891891892
FL0716,2022-09-18 12:29:32.972972972
FL0717,2022-09-18 21:14:14.054054056
FL0718,2022-09-19 05:58:55.135135136
FL0719,2022-09-19 14:43:36.216216216
FL0720,2022-09-19 23:28:17.297297296
FL0721,2022-09-20 08:12:58.378378380
FL0722,2022-09-20 16:57:39.459459460
FL0723,2022-09-21 01:42:20.540540540
FL0724,2022-09-21 10:27:01.621621624
FL0725,2022-09-21 19:11:42.702702704
FL0726,2022-09-22 03:56:23.783783784
FL0727,2022-09-22 12:41:04.864864864
FL0728,2022-09-22 21:25:45.945945948
FL0729,2022-09-23 06:10:27.027027028
FL0730,2022-09-23 14:55:08.108108108
FL0731,2022-09-23 23:39:49.189189188
FL0732,2022-09-24 08:24:30.270270272
FL0733,2022-09-24 17:09:11.351351352
FL0734,2022-09-25 01:53:52.432432432
FL0735,2022-09-25 10:38:33.513513516
FL0736,2022-09-25 19:23:14.594594596
FL0737,2022-09-26 04:07:55.675675676
FL0738,2022-09-26 12:52:36.756756756
FL0739,2022-09-26 21:37:17.837837840
FL0740,2022-09-27 06:21:58.918918920
FL0741,2022-09-27 15:06:40.000000000
FL0742,2022-09-27 23:51:21.081081080
FL0743,2022-09-28 08:36:02.162162164
FL0744,2022-09-28 17:20:43.243243244
FL0745,2022-09-29 02:05:24.324324324
FL0746,2022-09-29 10:50:05.405405408
FL0747,2022-09-29 19:34:46.486486488
FL0748,2022-09-30 04:19:27.567567568
FL0749,2022-09-30 13:04:08.648648648
FL0750,2022-09-30 21:48:49.729729732
FL0751,2022-10-01 06:33:30.810810812
FL0752,2022-10-01 15:18:11.891891892
FL0753,2022-10-02 00:02:52.972972972
FL0754,2022-10-02 08:47:34.054054056
FL0755,2022-10-02 17:32:15.135135136
FL0756,2022-10-03 02:16:56.216216216
FL0757,2022-10-03 11:01:37.297297300
FL0758,2022-10-03 19:46:18.378378380
FL0759,2022-10-04 04:30:59.459459460
FL0760,2022-10-04 13:15:40.540540540
FL0761,2022-10-04 22:00:21.621621624
FL0762,2022-10-05 06:45:02.702702704
FL0763,2022-10-05 15:29:43.783783784
FL0764,2022-10-06 00:14:24.864864864
FL0765,2022-10-06 08:59:05.945945948
FL0766,2022-10-06 17:43:47.027027028
FL0767,2022-10-07 02:28:28.108108108
FL0768,2022-10-07 11:13:09.189189188
FL0769,2022-10-07 19:57:50.270270272
FL0770,2022-10-08 04:42:31.351351352
FL0771,2022-10-08 13:27:12.432432432
FL0772,2022-10-08 22:11:53.513513516
FL0773,2022-10-09 06:56:34.594594596
FL0774,2022-10-09 15:41:15.675675676
FL0775,2022-10-10 00:25:56.756756756
FL0776,2022-10-10 09:10:37.837837840
FL0777,2022-10-10 17:55:18.918918920
FL0778,2022-10-11 02:40:00.000000000
FL0779,2022-10-11 11:24:41.081081080
FL0780,2022-10-11 20:09:22.162162164
FL0781,2022-10-12 04:54:03.243243244
FL0782,2022-10-12 13:38:44.324324324
FL0783,2022-10-12 22:23:25.405405408
FL0784,2022-10-13 07:08:06.486486488
FL0785,2022-10-13 15:52:47.567567568
FL0786,2022-10-14 00:37:28.648648648
FL0787,2022-10-14 09:22:09.729729732
FL0788,2022-10-14 18:06:50.810810812
FL0789,2022-10-15 02:51:31.891891892
FL0790,2022-10-15 11:36:12.972972972
FL0791,2022-10-15 20:20:54.054054056
FL0792,2022-10-16 05:05:35.135135136
FL0793,2022-10-16 13:50:16.216216216
FL0794,2022-10-16 22:34:57.297297300
FL0795,2022-10-17 07:19:38.378378380
FL0796,2022-10-17 16:04:19.459459460
FL0797,2022-10-18 00:49:00.540540540
FL0798,2022-10-18 09:33:41.621621624
FL0799,2022-10-18 18:18:22.702702704
FL0800,2022-10-19 03:03:03.783783784
FL0801,2022-10-19 11:47:44.864864864
FL0802,2022-10-19 20:32:25.945945948
FL0803,2022-10-20 05:17:07.027027028
FL0804,2022-10-20 14:01:48.108108108
FL0805,2022-10-20 22:46:29.189189188
FL0806,2022-10-21 07:31:10.270270272
FL0807,2022-10-21 16:15:51.351351352
FL0808,2022-10-22 01:00:32.432432432
FL0809,2022-10-22 09:45:13.513513516
FL0810,2022-10-22 18:29:54.594594596
FL0811,2022-10-23 03:14:35.675675676
FL0812,2022-10-23 11:59:16.756756756
FL0813,2022-10-23 20:43:57.837837840
FL0814,2022-10-24 05:28:38.918918920
FL0815,2022-10-24 14:13:20.000000000
FL0816,2022-10-24 22:58:01.081081080
FL0817,2022-10-25 07:42:42.162162164
FL0818,2022-10-25 16:27:23.243243244
FL0819,2022-10-26 01:12:04.324324324
FL0820,2022-10-26 09:56:45.405405408
FL0821,2022-10-26 18:41:26.486486488
FL0822,2022-10-27 03:26:07.567567568
FL0823,2022-10-27 12:10:48.648648648
FL0824,2022-10-27 20:55:29.729729732
FL0825,2022-10-28 05:40:10.810810812
FL0826,2022-10-28 14:24:51.891891892
FL0827,2022-10-28 23:09:32.972972972
FL0828,2022-10-29 07:54:14.054054056
FL0829,2022-10-29 16:38:55.135135136
FL0830,2022-10-30 01:23:36.216216216
FL0831,2022-10-30 10:08:17.297297300
FL0832,2022-10-30 18:52:58.378378380
FL0833,2022-10-31 03:37:39.459459460
FL0834,2022-10-31 12:22:20.540540540
FL0835,2022-10-31 21:07:01.621621624
FL0836,2022-11-01 05:51:42.702702704
FL0837,2022-11-01 14:36:23.783783784
FL0838,2022-11-01 23:21:04.864864864
FL0839,2022-11-02 08:05:45.945945948
FL0840,2022-11-02 16:50:27.027027028
FL0841,2022-11-03 01:35:08.108108108
FL0842,2022-11-03 10:19:49.189189188
FL0843,2022-11-03 19:04:30.270270272
FL0844,2022-11-04 03:49:11.351351352
FL0845,2022-11-04 12:33:52.432432432
FL0846,2022-11-04 21:18:33.513513516
FL0847,2022-11-05 06:03:14.594594596
FL0848,2022-11-05 14:47:55.675675676
FL0849,2022-11-05 23:32:36.756756756
FL0850,2022-11-06 08:17:17.837837840
FL0851,2022-11-06 17:01:58.918918920
FL0852,2022-11-07 01:46:40.000000000
FL0853,2022-11-07 10:31:21.081081080
FL0854,2022-11-07 19:16:02.162162164
FL0855,2022-11-08 04:00:43.243243244
FL0856,2022-11-08 12:45:24.324324324
FL0857,2022-11-08 21:30:05.405405408
FL0858,2022-11-09 06:14:46.486486488
FL0859,2022-11-09 14:59:27.567567568
FL0860,2022-11-09 23:44:08.648648648
FL0861,2022-11-10 08:28:49.729729732
FL0862,2022-11-10 17:13:30.810810812
FL0863,2022-11-11 01:58:11.891891892
FL0864,2022-11-11 10:42:52.972972972
FL0865,2022-11-11 19:27:34.054054056
FL0866,2022-11-12 04:12:15.135135136
FL0867,2022-11-12 12:56:56.216216216
FL0868,2022-11-12 21:41:37.297297300
FL0869,2022-11-13 06:26:18.378378380
FL0870,2022-11-13 15:10:59.459459460
FL0871,2022-11-13 23:55:40.540540540
FL0872,2022-11-14 08:40:21.621621624
FL0873,2022-11-14 17:25:02.702702704
FL0874,2022-11-15 02:09:43.783783784
FL0875,2022-11-15 10:54:24.864864864
FL0876,2022-11-15 19:39:05.945945948
FL0877,2022-11-16 04:23:47.027027028
FL0878,2022-11-16 13:08:28.108108108
FL0879,2022-11-16 21:53:09.189189192
FL0880,2022-11-17 06:37:50.270270272
FL0881,2022-11-17 15:22:31.351351352
FL0882,2022-11-18 00:07:12.432432432
FL0883,2022-11-18 08:51:53.513513516
FL0884,2022-11-18 17:36:34.594594596
FL0885,2022-11-19 02:21:15.675675676
FL0886,2022-11-19 11:05:56.756756756
FL0887,2022-11-19 19:50:37.837837840
FL0888,2022-11-20 04:35:18.918918920
FL0889,2022-11-20 13:20:00.000000000
FL0890,2022-11-20 22:04:41.081081080
FL0891,2022-11-21 06:49:22.162162164
FL0892,2022-11-21 15:34:03.243243244
FL0893,2022-11-22 00:18:44.324324324
FL0894,2022-11-22 09:03:25.405405408
FL0895,2022-11-22 17:48:06.486486488
FL0896,2022-11-23 02:32:47.567567568
FL0897,2022-11-23 11:17:28.648648648
FL0898,2022-11-23 20:02:09.729729732
FL0899,2022-11-24 04:46:50.810810812
FL0900,2022-11-24 13:31:31.891891892
FL0901,2022-11-24 22:16:12.972972972
FL0902,2022-11-25 07:00:54.054054056
FL0903,2022-11-25 15:45:35.135135136
FL0904,2022-11-26 00:30:16.216216216
FL0905,2022-11-26 09:14:57.297297300
FL0906,2022-11-26 17:59:38.378378380
FL0907,2022-11-27 02:44:19.459459460
FL0908,2022-11-27 11:29:00.540540540
FL0909,2022-11-27 20:13:41.621621624
FL0910,2022-11-28 04:58:22.702702704
FL0911,2022-11-28 13:43:03.783783784
FL0912,2022-11-28 22:27:44.864864864
FL0913,2022-11-29 07:12:25.945945948
FL0914,2022-11-29 15:57:07.027027028
FL0915,2022-11-30 00:41:48.108108108
FL0916,2022-11-30 09:26:29.189189192
FL0917,2022-11-30 18:11:10.270270272
FL0918,2022-12-01 02:55:51.351351352
FL0919,2022-12-01 11:40:32.432432432
FL0920,2022-12-01 20:25:13.513513516
FL0921,2022-12-02 05:09:54.594594596
FL0922,2022-12-02 13:54:35.675675676
FL0923,2022-12-02 22:39:16.756756756
FL0924,2022-12-03 07:23:57.837837840
FL0925,2022-12-03 16:08:38.918918920
FL0926,2022-12-04 00:53:20.000000000
FL0927,2022-12-04 09:38:01.081081080
FL0928,2022-12-04 18:22:42.162162164
FL0929,2022-12-05 03:07:23.243243244
FL0930,2022-12-05 11:52:04.324324324
FL0931,2022-12-05 20:36:45.405405408
FL0932,2022-12-06 05:21:26.486486488
FL0933,2022-12-06 14:06:07.567567568
FL0934,2022-12-06 22:50:48.648648648
FL0935,2022-12-07 07:35:29.729729732
FL0936,2022-12-07 16:20:10.810810812
FL0937,2022-12-08 01:04:51.891891892
FL0938,2022-12-08 09:49:32.972972972
FL0939,2022-12-08 18:34:14.054054056
FL0940,2022-12-09 03:18:55.135135136
FL0941,2022-12-09 12:03:36.216216216
FL0942,2022-12-09 20:48:17.297297300
FL0943,2022-12-10 05:32:58.378378380
FL0944,2022-12-10 14:17:39.459459460
FL0945,2022-12-10 23:02:20.540540540
FL0946,2022-12-11 07:47:01.621621624
FL0947,2022-12-11 16:31:42.702702704
FL0948,2022-12-12 01:16:23.783783784
FL0949,2022-12-12 10:01:04.864864864
FL0950,2022-12-12 18:45:45.945945948
FL0951,2022-12-13 03:30:27.027027028
FL0952,2022-12-13 12:15:08.108108108
FL0953,2022-12-13 20:59:49.189189192
FL0954,2022-12-14 05:44:30.270270272
FL0955,2022-12-14 14:29:11.351351352
FL0956,2022-12-14 23:13:52.432432432
FL0957,2022-12-15 07:58:33.513513516
FL0958,2022-12-15 16:43:14.594594596
FL0959,2022-12-16 01:27:55.675675676
FL0960,2022-12-16 10:12:36.756756756
FL0961,2022-12-16 18:57:17.837837840
FL0962,2022-12-17 03:41:58.918918920
FL0963,2022-12-17 12:26:40.000000000
FL0964,2022-12-17 21:11:21.081081080
FL0965,2022-12-18 05:56:02.162162164
FL0966,2022-12-18 14:40:43.243243244
FL0967,2022-12-18 23:25:24.324324324
FL0968,2022-12-19 08:10:05.405405408
FL0969,2022-12-19 16:54:46.486486488
FL0970,2022-12-20 01:39:27.567567568
FL0971,2022-12-20 10:24:08.648648648
FL0972,2022-12-20 19:08:49.729729732
FL0973,2022-12-21 03:53:30.810810812
FL0974,2022-12-21 12:38:11.891891892
FL0975,2022-12-21 21:22:52.972972972
FL0976,2022-12-22 06:07:34.054054056
FL0977,2022-12-22 14:52:15.135135136
FL0978,2022-12-22 23:36:56.216216216
FL0979,2022-12-23 08:21:37.297297300
FL0980,2022-12-23 17:06:18.378378380
FL0981,2022-12-24 01:50:59.459459460
FL0982,2022-12-24 10:35:40.540540540
FL0983,2022-12-24 19:20:21.621621624
FL0984,2022-12-25 04:05:02.702702704
FL0985,2022-12-25 12:49:43.783783784
FL0986,2022-12-25 21:34:24.864864864
FL0987,2022-12-26 06:19:05.945945948
FL0988,2022-12-26 15:03:47.027027028
FL0989,2022-12-26 23:48:28.108108108
FL0990,2022-12-27 08:33:09.189189192
FL0991,2022-12-27 17:17:50.270270272
FL0992,2022-12-28 02:02:31.351351352
FL0993,2022-12-28 10:47:12.432432432
FL0994,2022-12-28 19:31:53.513513516
FL0995,2022-12-29 04:16:34.594594596
FL0996,2022-12-29 13:01:15.675675676
FL0997,2022-12-29 21:45:56.756756756
FL0998,2022-12-30 06:30:37.837837840
FL0999,2022-12-30 15:15:18.918918920
FL1000,2022-12-31 00:00:00.000000000
